,,,Stand,Hit,Optimal,Optimal Return
0,1,True,"tensor(-1.0592, grad_fn=<SelectBackward0>)","tensor(-0.0630, grad_fn=<SelectBackward0>)",Hit,-0.0630452111363411
0,1,False,"tensor(-0.7058, grad_fn=<SelectBackward0>)","tensor(-0.0168, grad_fn=<SelectBackward0>)",Hit,-0.01679808646440506
0,2,True,"tensor(-0.8198, grad_fn=<SelectBackward0>)","tensor(0.0909, grad_fn=<SelectBackward0>)",Hit,0.09091787785291672
0,2,False,"tensor(-0.5619, grad_fn=<SelectBackward0>)","tensor(0.1681, grad_fn=<SelectBackward0>)",Hit,0.1681271195411682
0,3,True,"tensor(-0.8237, grad_fn=<SelectBackward0>)","tensor(0.1118, grad_fn=<SelectBackward0>)",Hit,0.11179893463850021
0,3,False,"tensor(-0.6283, grad_fn=<SelectBackward0>)","tensor(0.2519, grad_fn=<SelectBackward0>)",Hit,0.25191229581832886
0,4,True,"tensor(-0.9094, grad_fn=<SelectBackward0>)","tensor(0.1346, grad_fn=<SelectBackward0>)",Hit,0.13455504179000854
0,4,False,"tensor(-0.7312, grad_fn=<SelectBackward0>)","tensor(0.2917, grad_fn=<SelectBackward0>)",Hit,0.29169267416000366
0,5,True,"tensor(-1.0078, grad_fn=<SelectBackward0>)","tensor(0.1295, grad_fn=<SelectBackward0>)",Hit,0.12953513860702515
0,5,False,"tensor(-0.8315, grad_fn=<SelectBackward0>)","tensor(0.2707, grad_fn=<SelectBackward0>)",Hit,0.27072882652282715
0,6,True,"tensor(-1.1028, grad_fn=<SelectBackward0>)","tensor(0.0801, grad_fn=<SelectBackward0>)",Hit,0.08006935566663742
0,6,False,"tensor(-0.9150, grad_fn=<SelectBackward0>)","tensor(0.2201, grad_fn=<SelectBackward0>)",Hit,0.2201041579246521
0,7,True,"tensor(-1.1910, grad_fn=<SelectBackward0>)","tensor(0.0121, grad_fn=<SelectBackward0>)",Hit,0.012062899768352509
0,7,False,"tensor(-0.9941, grad_fn=<SelectBackward0>)","tensor(0.1461, grad_fn=<SelectBackward0>)",Hit,0.14611387252807617
0,8,True,"tensor(-1.2667, grad_fn=<SelectBackward0>)","tensor(-0.0624, grad_fn=<SelectBackward0>)",Hit,-0.06240994483232498
0,8,False,"tensor(-1.0694, grad_fn=<SelectBackward0>)","tensor(0.0649, grad_fn=<SelectBackward0>)",Hit,0.06492244452238083
0,9,True,"tensor(-1.3434, grad_fn=<SelectBackward0>)","tensor(-0.1529, grad_fn=<SelectBackward0>)",Hit,-0.15291732549667358
0,9,False,"tensor(-1.1428, grad_fn=<SelectBackward0>)","tensor(-0.0186, grad_fn=<SelectBackward0>)",Hit,-0.018556959927082062
0,10,True,"tensor(-1.4201, grad_fn=<SelectBackward0>)","tensor(-0.2492, grad_fn=<SelectBackward0>)",Hit,-0.24918994307518005
0,10,False,"tensor(-1.2186, grad_fn=<SelectBackward0>)","tensor(-0.1135, grad_fn=<SelectBackward0>)",Hit,-0.11346221715211868
1,1,True,"tensor(-1.1387, grad_fn=<SelectBackward0>)","tensor(-0.1831, grad_fn=<SelectBackward0>)",Hit,-0.18307262659072876
1,1,False,"tensor(-0.7891, grad_fn=<SelectBackward0>)","tensor(-0.1740, grad_fn=<SelectBackward0>)",Hit,-0.17396485805511475
1,2,True,"tensor(-0.8146, grad_fn=<SelectBackward0>)","tensor(0.0253, grad_fn=<SelectBackward0>)",Hit,0.02529173344373703
1,2,False,"tensor(-0.5709, grad_fn=<SelectBackward0>)","tensor(0.0566, grad_fn=<SelectBackward0>)",Hit,0.056566350162029266
1,3,True,"tensor(-0.7620, grad_fn=<SelectBackward0>)","tensor(0.0538, grad_fn=<SelectBackward0>)",Hit,0.05376260727643967
1,3,False,"tensor(-0.5724, grad_fn=<SelectBackward0>)","tensor(0.1643, grad_fn=<SelectBackward0>)",Hit,0.1642637848854065
1,4,True,"tensor(-0.8237, grad_fn=<SelectBackward0>)","tensor(0.0808, grad_fn=<SelectBackward0>)",Hit,0.08083748072385788
1,4,False,"tensor(-0.6532, grad_fn=<SelectBackward0>)","tensor(0.2273, grad_fn=<SelectBackward0>)",Hit,0.22730547189712524
1,5,True,"tensor(-0.9147, grad_fn=<SelectBackward0>)","tensor(0.0828, grad_fn=<SelectBackward0>)",Hit,0.08278720825910568
1,5,False,"tensor(-0.7452, grad_fn=<SelectBackward0>)","tensor(0.2189, grad_fn=<SelectBackward0>)",Hit,0.21892118453979492
1,6,True,"tensor(-1.0094, grad_fn=<SelectBackward0>)","tensor(0.0416, grad_fn=<SelectBackward0>)",Hit,0.041609279811382294
1,6,False,"tensor(-0.8286, grad_fn=<SelectBackward0>)","tensor(0.1707, grad_fn=<SelectBackward0>)",Hit,0.17069131135940552
1,7,True,"tensor(-1.0996, grad_fn=<SelectBackward0>)","tensor(-0.0291, grad_fn=<SelectBackward0>)",Hit,-0.029069669544696808
1,7,False,"tensor(-0.9060, grad_fn=<SelectBackward0>)","tensor(0.0998, grad_fn=<SelectBackward0>)",Hit,0.09980934113264084
1,8,True,"tensor(-1.1764, grad_fn=<SelectBackward0>)","tensor(-0.1111, grad_fn=<SelectBackward0>)",Hit,-0.11107868701219559
1,8,False,"tensor(-0.9815, grad_fn=<SelectBackward0>)","tensor(0.0207, grad_fn=<SelectBackward0>)",Hit,0.020693115890026093
1,9,True,"tensor(-1.2537, grad_fn=<SelectBackward0>)","tensor(-0.2056, grad_fn=<SelectBackward0>)",Hit,-0.20560383796691895
1,9,False,"tensor(-1.0530, grad_fn=<SelectBackward0>)","tensor(-0.0673, grad_fn=<SelectBackward0>)",Hit,-0.06728512793779373
1,10,True,"tensor(-1.3286, grad_fn=<SelectBackward0>)","tensor(-0.3084, grad_fn=<SelectBackward0>)",Hit,-0.3084138333797455
1,10,False,"tensor(-1.1264, grad_fn=<SelectBackward0>)","tensor(-0.1641, grad_fn=<SelectBackward0>)",Hit,-0.16412878036499023
2,1,True,"tensor(-1.1920, grad_fn=<SelectBackward0>)","tensor(-0.3228, grad_fn=<SelectBackward0>)",Hit,-0.32279157638549805
2,1,False,"tensor(-0.8921, grad_fn=<SelectBackward0>)","tensor(-0.3424, grad_fn=<SelectBackward0>)",Hit,-0.3424474000930786
2,2,True,"tensor(-0.8444, grad_fn=<SelectBackward0>)","tensor(-0.0709, grad_fn=<SelectBackward0>)",Hit,-0.07090944796800613
2,2,False,"tensor(-0.5948, grad_fn=<SelectBackward0>)","tensor(-0.0591, grad_fn=<SelectBackward0>)",Hit,-0.05906028300523758
2,3,True,"tensor(-0.7540, grad_fn=<SelectBackward0>)","tensor(-0.0092, grad_fn=<SelectBackward0>)",Hit,-0.009160585701465607
2,3,False,"tensor(-0.5522, grad_fn=<SelectBackward0>)","tensor(0.0499, grad_fn=<SelectBackward0>)",Hit,0.04992198199033737
2,4,True,"tensor(-0.7640, grad_fn=<SelectBackward0>)","tensor(0.0159, grad_fn=<SelectBackward0>)",Hit,0.015946142375469208
2,4,False,"tensor(-0.5932, grad_fn=<SelectBackward0>)","tensor(0.1362, grad_fn=<SelectBackward0>)",Hit,0.13615775108337402
2,5,True,"tensor(-0.8222, grad_fn=<SelectBackward0>)","tensor(0.0366, grad_fn=<SelectBackward0>)",Hit,0.03656577318906784
2,5,False,"tensor(-0.6615, grad_fn=<SelectBackward0>)","tensor(0.1566, grad_fn=<SelectBackward0>)",Hit,0.15661472082138062
2,6,True,"tensor(-0.9078, grad_fn=<SelectBackward0>)","tensor(0.0105, grad_fn=<SelectBackward0>)",Hit,0.010450951755046844
2,6,False,"tensor(-0.7336, grad_fn=<SelectBackward0>)","tensor(0.1237, grad_fn=<SelectBackward0>)",Hit,0.12372993677854538
2,7,True,"tensor(-0.9967, grad_fn=<SelectBackward0>)","tensor(-0.0701, grad_fn=<SelectBackward0>)",Hit,-0.07011491805315018
2,7,False,"tensor(-0.8111, grad_fn=<SelectBackward0>)","tensor(0.0596, grad_fn=<SelectBackward0>)",Hit,0.05957411974668503
2,8,True,"tensor(-1.0773, grad_fn=<SelectBackward0>)","tensor(-0.1605, grad_fn=<SelectBackward0>)",Hit,-0.16049250960350037
2,8,False,"tensor(-0.8848, grad_fn=<SelectBackward0>)","tensor(-0.0190, grad_fn=<SelectBackward0>)",Hit,-0.01897556334733963
2,9,True,"tensor(-1.1534, grad_fn=<SelectBackward0>)","tensor(-0.2635, grad_fn=<SelectBackward0>)",Hit,-0.2634613513946533
2,9,False,"tensor(-0.9583, grad_fn=<SelectBackward0>)","tensor(-0.1142, grad_fn=<SelectBackward0>)",Hit,-0.11422253400087357
2,10,True,"tensor(-1.2284, grad_fn=<SelectBackward0>)","tensor(-0.3711, grad_fn=<SelectBackward0>)",Hit,-0.371067613363266
2,10,False,"tensor(-1.0329, grad_fn=<SelectBackward0>)","tensor(-0.2188, grad_fn=<SelectBackward0>)",Hit,-0.21880286931991577
3,1,True,"tensor(-1.2293, grad_fn=<SelectBackward0>)","tensor(-0.4156, grad_fn=<SelectBackward0>)",Hit,-0.4155738949775696
3,1,False,"tensor(-0.9647, grad_fn=<SelectBackward0>)","tensor(-0.4404, grad_fn=<SelectBackward0>)",Hit,-0.44044721126556396
3,2,True,"tensor(-0.9026, grad_fn=<SelectBackward0>)","tensor(-0.1936, grad_fn=<SelectBackward0>)",Hit,-0.19364452362060547
3,2,False,"tensor(-0.6156, grad_fn=<SelectBackward0>)","tensor(-0.1923, grad_fn=<SelectBackward0>)",Hit,-0.19226765632629395
3,3,True,"tensor(-0.7525, grad_fn=<SelectBackward0>)","tensor(-0.0777, grad_fn=<SelectBackward0>)",Hit,-0.07774294167757034
3,3,False,"tensor(-0.5485, grad_fn=<SelectBackward0>)","tensor(-0.0581, grad_fn=<SelectBackward0>)",Hit,-0.058122940361499786
3,4,True,"tensor(-0.7203, grad_fn=<SelectBackward0>)","tensor(-0.0514, grad_fn=<SelectBackward0>)",Hit,-0.051436491310596466
3,4,False,"tensor(-0.5380, grad_fn=<SelectBackward0>)","tensor(0.0363, grad_fn=<SelectBackward0>)",Hit,0.03629981726408005
3,5,True,"tensor(-0.7674, grad_fn=<SelectBackward0>)","tensor(-0.0234, grad_fn=<SelectBackward0>)",Hit,-0.02335185557603836
3,5,False,"tensor(-0.5937, grad_fn=<SelectBackward0>)","tensor(0.0834, grad_fn=<SelectBackward0>)",Hit,0.08342467993497849
3,6,True,"tensor(-0.8344, grad_fn=<SelectBackward0>)","tensor(-0.0432, grad_fn=<SelectBackward0>)",Hit,-0.04319114238023758
3,6,False,"tensor(-0.6644, grad_fn=<SelectBackward0>)","tensor(0.0677, grad_fn=<SelectBackward0>)",Hit,0.06774591654539108
3,7,True,"tensor(-0.9015, grad_fn=<SelectBackward0>)","tensor(-0.1138, grad_fn=<SelectBackward0>)",Hit,-0.11375809460878372
3,7,False,"tensor(-0.7247, grad_fn=<SelectBackward0>)","tensor(0.0126, grad_fn=<SelectBackward0>)",Hit,0.012562684714794159
3,8,True,"tensor(-0.9733, grad_fn=<SelectBackward0>)","tensor(-0.2105, grad_fn=<SelectBackward0>)",Hit,-0.2104734480381012
3,8,False,"tensor(-0.7808, grad_fn=<SelectBackward0>)","tensor(-0.0684, grad_fn=<SelectBackward0>)",Hit,-0.06837768107652664
3,9,True,"tensor(-1.0502, grad_fn=<SelectBackward0>)","tensor(-0.3156, grad_fn=<SelectBackward0>)",Hit,-0.31563687324523926
3,9,False,"tensor(-0.8596, grad_fn=<SelectBackward0>)","tensor(-0.1700, grad_fn=<SelectBackward0>)",Hit,-0.17002081871032715
3,10,True,"tensor(-1.1298, grad_fn=<SelectBackward0>)","tensor(-0.4275, grad_fn=<SelectBackward0>)",Hit,-0.42746955156326294
3,10,False,"tensor(-0.9411, grad_fn=<SelectBackward0>)","tensor(-0.2750, grad_fn=<SelectBackward0>)",Hit,-0.27498266100883484
4,1,True,"tensor(-1.2651, grad_fn=<SelectBackward0>)","tensor(-0.4665, grad_fn=<SelectBackward0>)",Hit,-0.4665296673774719
4,1,False,"tensor(-1.0201, grad_fn=<SelectBackward0>)","tensor(-0.4827, grad_fn=<SelectBackward0>)",Hit,-0.4826905131340027
4,2,True,"tensor(-0.9133, grad_fn=<SelectBackward0>)","tensor(-0.2357, grad_fn=<SelectBackward0>)",Hit,-0.23570352792739868
4,2,False,"tensor(-0.6305, grad_fn=<SelectBackward0>)","tensor(-0.2595, grad_fn=<SelectBackward0>)",Hit,-0.2594873905181885
4,3,True,"tensor(-0.7612, grad_fn=<SelectBackward0>)","tensor(-0.1379, grad_fn=<SelectBackward0>)",Hit,-0.1378796100616455
4,3,False,"tensor(-0.5510, grad_fn=<SelectBackward0>)","tensor(-0.1486, grad_fn=<SelectBackward0>)",Hit,-0.1485920548439026
4,4,True,"tensor(-0.6971, grad_fn=<SelectBackward0>)","tensor(-0.1129, grad_fn=<SelectBackward0>)",Hit,-0.11294127255678177
4,4,False,"tensor(-0.5055, grad_fn=<SelectBackward0>)","tensor(-0.0743, grad_fn=<SelectBackward0>)",Hit,-0.07432705909013748
4,5,True,"tensor(-0.7176, grad_fn=<SelectBackward0>)","tensor(-0.0917, grad_fn=<SelectBackward0>)",Hit,-0.09170181304216385
4,5,False,"tensor(-0.5305, grad_fn=<SelectBackward0>)","tensor(-0.0022, grad_fn=<SelectBackward0>)",Hit,-0.002221830189228058
4,6,True,"tensor(-0.7704, grad_fn=<SelectBackward0>)","tensor(-0.0988, grad_fn=<SelectBackward0>)",Hit,-0.09875447303056717
4,6,False,"tensor(-0.5980, grad_fn=<SelectBackward0>)","tensor(0.0062, grad_fn=<SelectBackward0>)",Hit,0.006196849048137665
4,7,True,"tensor(-0.8359, grad_fn=<SelectBackward0>)","tensor(-0.1756, grad_fn=<SelectBackward0>)",Hit,-0.1756393313407898
4,7,False,"tensor(-0.6612, grad_fn=<SelectBackward0>)","tensor(-0.0448, grad_fn=<SelectBackward0>)",Hit,-0.04475981742143631
4,8,True,"tensor(-0.9026, grad_fn=<SelectBackward0>)","tensor(-0.2744, grad_fn=<SelectBackward0>)",Hit,-0.2743842899799347
4,8,False,"tensor(-0.7187, grad_fn=<SelectBackward0>)","tensor(-0.1310, grad_fn=<SelectBackward0>)",Hit,-0.13101714849472046
4,9,True,"tensor(-0.9608, grad_fn=<SelectBackward0>)","tensor(-0.3745, grad_fn=<SelectBackward0>)",Hit,-0.37451526522636414
4,9,False,"tensor(-0.7790, grad_fn=<SelectBackward0>)","tensor(-0.2287, grad_fn=<SelectBackward0>)",Hit,-0.22867953777313232
4,10,True,"tensor(-1.0281, grad_fn=<SelectBackward0>)","tensor(-0.4815, grad_fn=<SelectBackward0>)",Hit,-0.48151683807373047
4,10,False,"tensor(-0.8382, grad_fn=<SelectBackward0>)","tensor(-0.3329, grad_fn=<SelectBackward0>)",Hit,-0.33287182450294495
5,1,True,"tensor(-1.2870, grad_fn=<SelectBackward0>)","tensor(-0.5136, grad_fn=<SelectBackward0>)",Hit,-0.5135799646377563
5,1,False,"tensor(-1.0528, grad_fn=<SelectBackward0>)","tensor(-0.5055, grad_fn=<SelectBackward0>)",Hit,-0.5054615139961243
5,2,True,"tensor(-0.8971, grad_fn=<SelectBackward0>)","tensor(-0.2739, grad_fn=<SelectBackward0>)",Hit,-0.27390193939208984
5,2,False,"tensor(-0.6253, grad_fn=<SelectBackward0>)","tensor(-0.2939, grad_fn=<SelectBackward0>)",Hit,-0.29387885332107544
5,3,True,"tensor(-0.7358, grad_fn=<SelectBackward0>)","tensor(-0.1696, grad_fn=<SelectBackward0>)",Hit,-0.1695612072944641
5,3,False,"tensor(-0.5242, grad_fn=<SelectBackward0>)","tensor(-0.1918, grad_fn=<SelectBackward0>)",Hit,-0.1918196678161621
5,4,True,"tensor(-0.6842, grad_fn=<SelectBackward0>)","tensor(-0.1266, grad_fn=<SelectBackward0>)",Hit,-0.12662822008132935
5,4,False,"tensor(-0.4905, grad_fn=<SelectBackward0>)","tensor(-0.1269, grad_fn=<SelectBackward0>)",Hit,-0.12690049409866333
5,5,True,"tensor(-0.6737, grad_fn=<SelectBackward0>)","tensor(-0.1544, grad_fn=<SelectBackward0>)",Hit,-0.15437054634094238
5,5,False,"tensor(-0.4728, grad_fn=<SelectBackward0>)","tensor(-0.0927, grad_fn=<SelectBackward0>)",Hit,-0.09266401082277298
5,6,True,"tensor(-0.7104, grad_fn=<SelectBackward0>)","tensor(-0.1623, grad_fn=<SelectBackward0>)",Hit,-0.16234076023101807
5,6,False,"tensor(-0.5234, grad_fn=<SelectBackward0>)","tensor(-0.0734, grad_fn=<SelectBackward0>)",Hit,-0.07340479642152786
5,7,True,"tensor(-0.7736, grad_fn=<SelectBackward0>)","tensor(-0.2308, grad_fn=<SelectBackward0>)",Hit,-0.23078995943069458
5,7,False,"tensor(-0.5925, grad_fn=<SelectBackward0>)","tensor(-0.1055, grad_fn=<SelectBackward0>)",Hit,-0.10550636798143387
5,8,True,"tensor(-0.8385, grad_fn=<SelectBackward0>)","tensor(-0.3399, grad_fn=<SelectBackward0>)",Hit,-0.3399023115634918
5,8,False,"tensor(-0.6567, grad_fn=<SelectBackward0>)","tensor(-0.1996, grad_fn=<SelectBackward0>)",Hit,-0.19958066940307617
5,9,True,"tensor(-0.9007, grad_fn=<SelectBackward0>)","tensor(-0.4452, grad_fn=<SelectBackward0>)",Hit,-0.44519102573394775
5,9,False,"tensor(-0.7174, grad_fn=<SelectBackward0>)","tensor(-0.3021, grad_fn=<SelectBackward0>)",Hit,-0.3021036982536316
5,10,True,"tensor(-0.9592, grad_fn=<SelectBackward0>)","tensor(-0.5497, grad_fn=<SelectBackward0>)",Hit,-0.5496755838394165
5,10,False,"tensor(-0.7928, grad_fn=<SelectBackward0>)","tensor(-0.3946, grad_fn=<SelectBackward0>)",Hit,-0.3945873975753784
6,1,True,"tensor(-1.2608, grad_fn=<SelectBackward0>)","tensor(-0.5314, grad_fn=<SelectBackward0>)",Hit,-0.5314434170722961
6,1,False,"tensor(-1.0522, grad_fn=<SelectBackward0>)","tensor(-0.5167, grad_fn=<SelectBackward0>)",Hit,-0.5166680216789246
6,2,True,"tensor(-0.8751, grad_fn=<SelectBackward0>)","tensor(-0.2967, grad_fn=<SelectBackward0>)",Hit,-0.29668471217155457
6,2,False,"tensor(-0.5955, grad_fn=<SelectBackward0>)","tensor(-0.2806, grad_fn=<SelectBackward0>)",Hit,-0.28064775466918945
6,3,True,"tensor(-0.7176, grad_fn=<SelectBackward0>)","tensor(-0.1939, grad_fn=<SelectBackward0>)",Hit,-0.19389092922210693
6,3,False,"tensor(-0.4692, grad_fn=<SelectBackward0>)","tensor(-0.2053, grad_fn=<SelectBackward0>)",Hit,-0.2052956223487854
6,4,True,"tensor(-0.6774, grad_fn=<SelectBackward0>)","tensor(-0.1000, grad_fn=<SelectBackward0>)",Hit,-0.10002095252275467
6,4,False,"tensor(-0.4899, grad_fn=<SelectBackward0>)","tensor(-0.1316, grad_fn=<SelectBackward0>)",Hit,-0.13157576322555542
6,5,True,"tensor(-0.6434, grad_fn=<SelectBackward0>)","tensor(-0.0971, grad_fn=<SelectBackward0>)",Hit,-0.09706182032823563
6,5,False,"tensor(-0.4414, grad_fn=<SelectBackward0>)","tensor(-0.0788, grad_fn=<SelectBackward0>)",Hit,-0.07881499081850052
6,6,True,"tensor(-0.6665, grad_fn=<SelectBackward0>)","tensor(-0.1418, grad_fn=<SelectBackward0>)",Hit,-0.14179664850234985
6,6,False,"tensor(-0.4650, grad_fn=<SelectBackward0>)","tensor(-0.0919, grad_fn=<SelectBackward0>)",Hit,-0.09189850836992264
6,7,True,"tensor(-0.7251, grad_fn=<SelectBackward0>)","tensor(-0.2368, grad_fn=<SelectBackward0>)",Hit,-0.23684173822402954
6,7,False,"tensor(-0.5377, grad_fn=<SelectBackward0>)","tensor(-0.1451, grad_fn=<SelectBackward0>)",Hit,-0.14512866735458374
6,8,True,"tensor(-0.7904, grad_fn=<SelectBackward0>)","tensor(-0.3647, grad_fn=<SelectBackward0>)",Hit,-0.36469584703445435
6,8,False,"tensor(-0.6163, grad_fn=<SelectBackward0>)","tensor(-0.2436, grad_fn=<SelectBackward0>)",Hit,-0.24358677864074707
6,9,True,"tensor(-0.8572, grad_fn=<SelectBackward0>)","tensor(-0.4755, grad_fn=<SelectBackward0>)",Hit,-0.47551387548446655
6,9,False,"tensor(-0.6919, grad_fn=<SelectBackward0>)","tensor(-0.3339, grad_fn=<SelectBackward0>)",Hit,-0.3339479863643646
6,10,True,"tensor(-0.9279, grad_fn=<SelectBackward0>)","tensor(-0.5697, grad_fn=<SelectBackward0>)",Hit,-0.5696935057640076
6,10,False,"tensor(-0.7669, grad_fn=<SelectBackward0>)","tensor(-0.4271, grad_fn=<SelectBackward0>)",Hit,-0.4270576238632202
