,,,Stand,Hit,Optimal,Optimal Return
7,1,True,"tensor(-1.2095, grad_fn=<SelectBackward0>)","tensor(-0.4892, grad_fn=<SelectBackward0>)",Hit,-0.4892154932022095
7,1,False,"tensor(-1.0277, grad_fn=<SelectBackward0>)","tensor(-0.4901, grad_fn=<SelectBackward0>)",Hit,-0.4901233911514282
7,2,True,"tensor(-0.8550, grad_fn=<SelectBackward0>)","tensor(-0.2605, grad_fn=<SelectBackward0>)",Hit,-0.2604874074459076
7,2,False,"tensor(-0.6014, grad_fn=<SelectBackward0>)","tensor(-0.2294, grad_fn=<SelectBackward0>)",Hit,-0.22935566306114197
7,3,True,"tensor(-0.7069, grad_fn=<SelectBackward0>)","tensor(-0.1682, grad_fn=<SelectBackward0>)",Hit,-0.16816630959510803
7,3,False,"tensor(-0.4118, grad_fn=<SelectBackward0>)","tensor(-0.1555, grad_fn=<SelectBackward0>)",Hit,-0.15546652674674988
7,4,True,"tensor(-0.6167, grad_fn=<SelectBackward0>)","tensor(-0.0803, grad_fn=<SelectBackward0>)",Hit,-0.0802932158112526
7,4,False,"tensor(-0.4425, grad_fn=<SelectBackward0>)","tensor(-0.1099, grad_fn=<SelectBackward0>)",Hit,-0.10992170125246048
7,5,True,"tensor(-0.6410, grad_fn=<SelectBackward0>)","tensor(-0.0495, grad_fn=<SelectBackward0>)",Hit,-0.04949597269296646
7,5,False,"tensor(-0.4601, grad_fn=<SelectBackward0>)","tensor(-0.0553, grad_fn=<SelectBackward0>)",Hit,-0.05528370290994644
7,6,True,"tensor(-0.6336, grad_fn=<SelectBackward0>)","tensor(-0.0583, grad_fn=<SelectBackward0>)",Hit,-0.05826709419488907
7,6,False,"tensor(-0.4284, grad_fn=<SelectBackward0>)","tensor(-0.0379, grad_fn=<SelectBackward0>)",Hit,-0.03789035230875015
7,7,True,"tensor(-0.6782, grad_fn=<SelectBackward0>)","tensor(-0.1553, grad_fn=<SelectBackward0>)",Hit,-0.1553175449371338
7,7,False,"tensor(-0.4983, grad_fn=<SelectBackward0>)","tensor(-0.0723, grad_fn=<SelectBackward0>)",Hit,-0.07232577353715897
7,8,True,"tensor(-0.7580, grad_fn=<SelectBackward0>)","tensor(-0.3058, grad_fn=<SelectBackward0>)",Hit,-0.305814266204834
7,8,False,"tensor(-0.6038, grad_fn=<SelectBackward0>)","tensor(-0.2075, grad_fn=<SelectBackward0>)",Hit,-0.20752841234207153
7,9,True,"tensor(-0.8438, grad_fn=<SelectBackward0>)","tensor(-0.4612, grad_fn=<SelectBackward0>)",Hit,-0.46118229627609253
7,9,False,"tensor(-0.6859, grad_fn=<SelectBackward0>)","tensor(-0.3293, grad_fn=<SelectBackward0>)",Hit,-0.3292704224586487
7,10,True,"tensor(-0.9156, grad_fn=<SelectBackward0>)","tensor(-0.5597, grad_fn=<SelectBackward0>)",Hit,-0.5596637725830078
7,10,False,"tensor(-0.7606, grad_fn=<SelectBackward0>)","tensor(-0.4236, grad_fn=<SelectBackward0>)",Hit,-0.42356398701667786
8,1,True,"tensor(-1.1456, grad_fn=<SelectBackward0>)","tensor(-0.3946, grad_fn=<SelectBackward0>)",Hit,-0.3946349620819092
8,1,False,"tensor(-1.0161, grad_fn=<SelectBackward0>)","tensor(-0.4017, grad_fn=<SelectBackward0>)",Hit,-0.4017457962036133
8,2,True,"tensor(-0.8007, grad_fn=<SelectBackward0>)","tensor(-0.1905, grad_fn=<SelectBackward0>)",Hit,-0.19054630398750305
8,2,False,"tensor(-0.5803, grad_fn=<SelectBackward0>)","tensor(-0.1513, grad_fn=<SelectBackward0>)",Hit,-0.1512916386127472
8,3,True,"tensor(-0.6532, grad_fn=<SelectBackward0>)","tensor(-0.1078, grad_fn=<SelectBackward0>)",Hit,-0.10783232003450394
8,3,False,"tensor(-0.3853, grad_fn=<SelectBackward0>)","tensor(-0.0793, grad_fn=<SelectBackward0>)",Hit,-0.07934031635522842
8,4,True,"tensor(-0.5611, grad_fn=<SelectBackward0>)","tensor(-0.0338, grad_fn=<SelectBackward0>)",Hit,-0.033795543015003204
8,4,False,"tensor(-0.3891, grad_fn=<SelectBackward0>)","tensor(-0.0429, grad_fn=<SelectBackward0>)",Hit,-0.04291713982820511
8,5,True,"tensor(-0.6043, grad_fn=<SelectBackward0>)","tensor(-0.0094, grad_fn=<SelectBackward0>)",Hit,-0.009424515068531036
8,5,False,"tensor(-0.4364, grad_fn=<SelectBackward0>)","tensor(-0.0111, grad_fn=<SelectBackward0>)",Hit,-0.01112426072359085
8,6,True,"tensor(-0.6163, grad_fn=<SelectBackward0>)","tensor(-0.0015, grad_fn=<SelectBackward0>)",Hit,-0.00147903710603714
8,6,False,"tensor(-0.4407, grad_fn=<SelectBackward0>)","tensor(0.0261, grad_fn=<SelectBackward0>)",Hit,0.026061825454235077
8,7,True,"tensor(-0.6539, grad_fn=<SelectBackward0>)","tensor(-0.0389, grad_fn=<SelectBackward0>)",Hit,-0.03893805295228958
8,7,False,"tensor(-0.4713, grad_fn=<SelectBackward0>)","tensor(0.0245, grad_fn=<SelectBackward0>)",Hit,0.024544022977352142
8,8,True,"tensor(-0.7330, grad_fn=<SelectBackward0>)","tensor(-0.1671, grad_fn=<SelectBackward0>)",Hit,-0.16706138849258423
8,8,False,"tensor(-0.5761, grad_fn=<SelectBackward0>)","tensor(-0.0711, grad_fn=<SelectBackward0>)",Hit,-0.07111556082963943
8,9,True,"tensor(-0.8215, grad_fn=<SelectBackward0>)","tensor(-0.3521, grad_fn=<SelectBackward0>)",Hit,-0.352140337228775
8,9,False,"tensor(-0.6695, grad_fn=<SelectBackward0>)","tensor(-0.2345, grad_fn=<SelectBackward0>)",Hit,-0.23451107740402222
8,10,True,"tensor(-0.9100, grad_fn=<SelectBackward0>)","tensor(-0.5243, grad_fn=<SelectBackward0>)",Hit,-0.5243052840232849
8,10,False,"tensor(-0.7554, grad_fn=<SelectBackward0>)","tensor(-0.3989, grad_fn=<SelectBackward0>)",Hit,-0.39890256524086
9,1,True,"tensor(-1.0371, grad_fn=<SelectBackward0>)","tensor(-0.2769, grad_fn=<SelectBackward0>)",Hit,-0.2769201397895813
9,1,False,"tensor(-0.9745, grad_fn=<SelectBackward0>)","tensor(-0.2783, grad_fn=<SelectBackward0>)",Hit,-0.27827170491218567
9,2,True,"tensor(-0.7227, grad_fn=<SelectBackward0>)","tensor(-0.0789, grad_fn=<SelectBackward0>)",Hit,-0.07892049103975296
9,2,False,"tensor(-0.5958, grad_fn=<SelectBackward0>)","tensor(-0.0403, grad_fn=<SelectBackward0>)",Hit,-0.04032377153635025
9,3,True,"tensor(-0.5977, grad_fn=<SelectBackward0>)","tensor(-0.0388, grad_fn=<SelectBackward0>)",Hit,-0.038759224116802216
9,3,False,"tensor(-0.3853, grad_fn=<SelectBackward0>)","tensor(0.0250, grad_fn=<SelectBackward0>)",Hit,0.02495887130498886
9,4,True,"tensor(-0.5205, grad_fn=<SelectBackward0>)","tensor(0.0320, grad_fn=<SelectBackward0>)",Hit,0.032008878886699677
9,4,False,"tensor(-0.3599, grad_fn=<SelectBackward0>)","tensor(0.0566, grad_fn=<SelectBackward0>)",Hit,0.05664094537496567
9,5,True,"tensor(-0.5596, grad_fn=<SelectBackward0>)","tensor(0.0624, grad_fn=<SelectBackward0>)",Hit,0.06236826628446579
9,5,False,"tensor(-0.4351, grad_fn=<SelectBackward0>)","tensor(0.1005, grad_fn=<SelectBackward0>)",Hit,0.10049978643655777
9,6,True,"tensor(-0.5942, grad_fn=<SelectBackward0>)","tensor(0.0713, grad_fn=<SelectBackward0>)",Hit,0.07127305120229721
9,6,False,"tensor(-0.4932, grad_fn=<SelectBackward0>)","tensor(0.1243, grad_fn=<SelectBackward0>)",Hit,0.12431170791387558
9,7,True,"tensor(-0.6497, grad_fn=<SelectBackward0>)","tensor(0.0562, grad_fn=<SelectBackward0>)",Hit,0.0562412366271019
9,7,False,"tensor(-0.5079, grad_fn=<SelectBackward0>)","tensor(0.1288, grad_fn=<SelectBackward0>)",Hit,0.12879613041877747
9,8,True,"tensor(-0.7113, grad_fn=<SelectBackward0>)","tensor(-0.0475, grad_fn=<SelectBackward0>)",Hit,-0.04750646650791168
9,8,False,"tensor(-0.5595, grad_fn=<SelectBackward0>)","tensor(0.0760, grad_fn=<SelectBackward0>)",Hit,0.07597845047712326
9,9,True,"tensor(-0.7975, grad_fn=<SelectBackward0>)","tensor(-0.1930, grad_fn=<SelectBackward0>)",Hit,-0.1929856538772583
9,9,False,"tensor(-0.6510, grad_fn=<SelectBackward0>)","tensor(-0.0799, grad_fn=<SelectBackward0>)",Hit,-0.07993914932012558
9,10,True,"tensor(-0.8872, grad_fn=<SelectBackward0>)","tensor(-0.3914, grad_fn=<SelectBackward0>)",Hit,-0.39144307374954224
9,10,False,"tensor(-0.7361, grad_fn=<SelectBackward0>)","tensor(-0.2489, grad_fn=<SelectBackward0>)",Hit,-0.24893292784690857
10,1,True,"tensor(-0.9922, grad_fn=<SelectBackward0>)","tensor(-0.1138, grad_fn=<SelectBackward0>)",Hit,-0.11375454813241959
10,1,False,"tensor(-0.9685, grad_fn=<SelectBackward0>)","tensor(-0.1189, grad_fn=<SelectBackward0>)",Hit,-0.11887214332818985
10,2,True,"tensor(-0.6704, grad_fn=<SelectBackward0>)","tensor(0.1115, grad_fn=<SelectBackward0>)",Hit,0.11147963255643845
10,2,False,"tensor(-0.6159, grad_fn=<SelectBackward0>)","tensor(0.1180, grad_fn=<SelectBackward0>)",Hit,0.11800936609506607
10,3,True,"tensor(-0.5576, grad_fn=<SelectBackward0>)","tensor(0.1179, grad_fn=<SelectBackward0>)",Hit,0.1179380789399147
10,3,False,"tensor(-0.4229, grad_fn=<SelectBackward0>)","tensor(0.1680, grad_fn=<SelectBackward0>)",Hit,0.16804301738739014
10,4,True,"tensor(-0.5114, grad_fn=<SelectBackward0>)","tensor(0.1454, grad_fn=<SelectBackward0>)",Hit,0.1454268991947174
10,4,False,"tensor(-0.3576, grad_fn=<SelectBackward0>)","tensor(0.1783, grad_fn=<SelectBackward0>)",Hit,0.17825287580490112
10,5,True,"tensor(-0.5142, grad_fn=<SelectBackward0>)","tensor(0.1521, grad_fn=<SelectBackward0>)",Hit,0.15209083259105682
10,5,False,"tensor(-0.4325, grad_fn=<SelectBackward0>)","tensor(0.2143, grad_fn=<SelectBackward0>)",Hit,0.2143498659133911
10,6,True,"tensor(-0.5950, grad_fn=<SelectBackward0>)","tensor(0.1682, grad_fn=<SelectBackward0>)",Hit,0.16819915175437927
10,6,False,"tensor(-0.5079, grad_fn=<SelectBackward0>)","tensor(0.2269, grad_fn=<SelectBackward0>)",Hit,0.22689083218574524
10,7,True,"tensor(-0.6491, grad_fn=<SelectBackward0>)","tensor(0.1464, grad_fn=<SelectBackward0>)",Hit,0.14635518193244934
10,7,False,"tensor(-0.5587, grad_fn=<SelectBackward0>)","tensor(0.2092, grad_fn=<SelectBackward0>)",Hit,0.2091985046863556
10,8,True,"tensor(-0.7126, grad_fn=<SelectBackward0>)","tensor(0.0558, grad_fn=<SelectBackward0>)",Hit,0.05575713515281677
10,8,False,"tensor(-0.5801, grad_fn=<SelectBackward0>)","tensor(0.1719, grad_fn=<SelectBackward0>)",Hit,0.17186501622200012
10,9,True,"tensor(-0.7738, grad_fn=<SelectBackward0>)","tensor(-0.0689, grad_fn=<SelectBackward0>)",Hit,-0.06891190260648727
10,9,False,"tensor(-0.6493, grad_fn=<SelectBackward0>)","tensor(0.0835, grad_fn=<SelectBackward0>)",Hit,0.08346378803253174
10,10,True,"tensor(-0.8656, grad_fn=<SelectBackward0>)","tensor(-0.2367, grad_fn=<SelectBackward0>)",Hit,-0.23667138814926147
10,10,False,"tensor(-0.7255, grad_fn=<SelectBackward0>)","tensor(-0.0834, grad_fn=<SelectBackward0>)",Hit,-0.0833657905459404
11,1,True,"tensor(-0.9889, grad_fn=<SelectBackward0>)","tensor(-0.0015, grad_fn=<SelectBackward0>)",Hit,-0.001470424234867096
11,1,False,"tensor(-1.0136, grad_fn=<SelectBackward0>)","tensor(-0.0664, grad_fn=<SelectBackward0>)",Hit,-0.06639950722455978
11,2,True,"tensor(-0.6891, grad_fn=<SelectBackward0>)","tensor(0.2210, grad_fn=<SelectBackward0>)",Hit,0.22102725505828857
11,2,False,"tensor(-0.6339, grad_fn=<SelectBackward0>)","tensor(0.1046, grad_fn=<SelectBackward0>)",Hit,0.10459066927433014
11,3,True,"tensor(-0.5135, grad_fn=<SelectBackward0>)","tensor(0.2700, grad_fn=<SelectBackward0>)",Hit,0.2700292468070984
11,3,False,"tensor(-0.4976, grad_fn=<SelectBackward0>)","tensor(0.1990, grad_fn=<SelectBackward0>)",Hit,0.19904333353042603
11,4,True,"tensor(-0.4840, grad_fn=<SelectBackward0>)","tensor(0.2648, grad_fn=<SelectBackward0>)",Hit,0.2648060917854309
11,4,False,"tensor(-0.3955, grad_fn=<SelectBackward0>)","tensor(0.2155, grad_fn=<SelectBackward0>)",Hit,0.2155318558216095
11,5,True,"tensor(-0.4736, grad_fn=<SelectBackward0>)","tensor(0.2552, grad_fn=<SelectBackward0>)",Hit,0.25522589683532715
11,5,False,"tensor(-0.4349, grad_fn=<SelectBackward0>)","tensor(0.2324, grad_fn=<SelectBackward0>)",Hit,0.23238998651504517
11,6,True,"tensor(-0.5684, grad_fn=<SelectBackward0>)","tensor(0.2580, grad_fn=<SelectBackward0>)",Hit,0.25797751545906067
11,6,False,"tensor(-0.5285, grad_fn=<SelectBackward0>)","tensor(0.2383, grad_fn=<SelectBackward0>)",Hit,0.2383427917957306
11,7,True,"tensor(-0.6388, grad_fn=<SelectBackward0>)","tensor(0.2239, grad_fn=<SelectBackward0>)",Hit,0.2239353358745575
11,7,False,"tensor(-0.6060, grad_fn=<SelectBackward0>)","tensor(0.2081, grad_fn=<SelectBackward0>)",Hit,0.20814862847328186
11,8,True,"tensor(-0.7136, grad_fn=<SelectBackward0>)","tensor(0.1435, grad_fn=<SelectBackward0>)",Hit,0.14345893263816833
11,8,False,"tensor(-0.6382, grad_fn=<SelectBackward0>)","tensor(0.1627, grad_fn=<SelectBackward0>)",Hit,0.16270244121551514
11,9,True,"tensor(-0.7874, grad_fn=<SelectBackward0>)","tensor(0.0142, grad_fn=<SelectBackward0>)",Hit,0.014212332665920258
11,9,False,"tensor(-0.6674, grad_fn=<SelectBackward0>)","tensor(0.0643, grad_fn=<SelectBackward0>)",Hit,0.06428581476211548
11,10,True,"tensor(-0.8658, grad_fn=<SelectBackward0>)","tensor(-0.1043, grad_fn=<SelectBackward0>)",Hit,-0.10430619865655899
11,10,False,"tensor(-0.7314, grad_fn=<SelectBackward0>)","tensor(0.0275, grad_fn=<SelectBackward0>)",Hit,0.0274822935461998
12,1,True,"tensor(-0.9726, grad_fn=<SelectBackward0>)","tensor(-0.1270, grad_fn=<SelectBackward0>)",Hit,-0.127010315656662
12,1,False,"tensor(-1.0718, grad_fn=<SelectBackward0>)","tensor(-0.3942, grad_fn=<SelectBackward0>)",Hit,-0.39420318603515625
12,2,True,"tensor(-0.6730, grad_fn=<SelectBackward0>)","tensor(0.1062, grad_fn=<SelectBackward0>)",Hit,0.10620740801095963
12,2,False,"tensor(-0.6857, grad_fn=<SelectBackward0>)","tensor(-0.2503, grad_fn=<SelectBackward0>)",Hit,-0.25031140446662903
12,3,True,"tensor(-0.5100, grad_fn=<SelectBackward0>)","tensor(0.1727, grad_fn=<SelectBackward0>)",Hit,0.17272713780403137
12,3,False,"tensor(-0.5288, grad_fn=<SelectBackward0>)","tensor(-0.2047, grad_fn=<SelectBackward0>)",Hit,-0.20467552542686462
12,4,True,"tensor(-0.3872, grad_fn=<SelectBackward0>)","tensor(0.1825, grad_fn=<SelectBackward0>)",Hit,0.18250492215156555
12,4,False,"tensor(-0.4279, grad_fn=<SelectBackward0>)","tensor(-0.2223, grad_fn=<SelectBackward0>)",Hit,-0.2223261594772339
12,5,True,"tensor(-0.4799, grad_fn=<SelectBackward0>)","tensor(0.1685, grad_fn=<SelectBackward0>)",Hit,0.16849973797798157
12,5,False,"tensor(-0.4540, grad_fn=<SelectBackward0>)","tensor(-0.1956, grad_fn=<SelectBackward0>)",Hit,-0.19560959935188293
12,6,True,"tensor(-0.5507, grad_fn=<SelectBackward0>)","tensor(0.1896, grad_fn=<SelectBackward0>)",Hit,0.1896359920501709
12,6,False,"tensor(-0.5541, grad_fn=<SelectBackward0>)","tensor(-0.1862, grad_fn=<SelectBackward0>)",Hit,-0.1862061321735382
12,7,True,"tensor(-0.6690, grad_fn=<SelectBackward0>)","tensor(0.1804, grad_fn=<SelectBackward0>)",Hit,0.18036502599716187
12,7,False,"tensor(-0.6387, grad_fn=<SelectBackward0>)","tensor(-0.2211, grad_fn=<SelectBackward0>)",Hit,-0.22106072306632996
12,8,True,"tensor(-0.7510, grad_fn=<SelectBackward0>)","tensor(0.0804, grad_fn=<SelectBackward0>)",Hit,0.08041206747293472
12,8,False,"tensor(-0.7056, grad_fn=<SelectBackward0>)","tensor(-0.2963, grad_fn=<SelectBackward0>)",Hit,-0.2963326871395111
12,9,True,"tensor(-0.8304, grad_fn=<SelectBackward0>)","tensor(-0.0534, grad_fn=<SelectBackward0>)",Hit,-0.05343938618898392
12,9,False,"tensor(-0.7390, grad_fn=<SelectBackward0>)","tensor(-0.3575, grad_fn=<SelectBackward0>)",Hit,-0.35749998688697815
12,10,True,"tensor(-0.9076, grad_fn=<SelectBackward0>)","tensor(-0.2329, grad_fn=<SelectBackward0>)",Hit,-0.23293977975845337
12,10,False,"tensor(-0.7866, grad_fn=<SelectBackward0>)","tensor(-0.4779, grad_fn=<SelectBackward0>)",Hit,-0.4778730869293213
13,1,True,"tensor(-0.9439, grad_fn=<SelectBackward0>)","tensor(-0.1791, grad_fn=<SelectBackward0>)",Hit,-0.17908364534378052
13,1,False,"tensor(-1.0704, grad_fn=<SelectBackward0>)","tensor(-0.5552, grad_fn=<SelectBackward0>)",Hit,-0.555150032043457
13,2,True,"tensor(-0.6391, grad_fn=<SelectBackward0>)","tensor(0.0643, grad_fn=<SelectBackward0>)",Hit,0.064344622194767
13,2,False,"tensor(-0.6935, grad_fn=<SelectBackward0>)","tensor(-0.3614, grad_fn=<SelectBackward0>)",Hit,-0.36139482259750366
13,3,True,"tensor(-0.5051, grad_fn=<SelectBackward0>)","tensor(0.1353, grad_fn=<SelectBackward0>)",Hit,0.13530024886131287
13,3,False,"tensor(-0.5288, grad_fn=<SelectBackward0>)","tensor(-0.3035, grad_fn=<SelectBackward0>)",Hit,-0.30346155166625977
13,4,True,"tensor(-0.3760, grad_fn=<SelectBackward0>)","tensor(0.1373, grad_fn=<SelectBackward0>)",Hit,0.13725903630256653
13,4,False,"tensor(-0.4087, grad_fn=<SelectBackward0>)","tensor(-0.3122, grad_fn=<SelectBackward0>)",Hit,-0.31219592690467834
13,5,True,"tensor(-0.4072, grad_fn=<SelectBackward0>)","tensor(0.1525, grad_fn=<SelectBackward0>)",Hit,0.15254664421081543
13,5,False,"tensor(-0.4212, grad_fn=<SelectBackward0>)","tensor(-0.2663, grad_fn=<SelectBackward0>)",Hit,-0.2663094401359558
13,6,True,"tensor(-0.5393, grad_fn=<SelectBackward0>)","tensor(0.1541, grad_fn=<SelectBackward0>)",Hit,0.15412546694278717
13,6,False,"tensor(-0.5481, grad_fn=<SelectBackward0>)","tensor(-0.2372, grad_fn=<SelectBackward0>)",Hit,-0.23718634247779846
13,7,True,"tensor(-0.6615, grad_fn=<SelectBackward0>)","tensor(0.1449, grad_fn=<SelectBackward0>)",Hit,0.14487943053245544
13,7,False,"tensor(-0.6693, grad_fn=<SelectBackward0>)","tensor(-0.2887, grad_fn=<SelectBackward0>)",Hit,-0.28868216276168823
13,8,True,"tensor(-0.7862, grad_fn=<SelectBackward0>)","tensor(0.0550, grad_fn=<SelectBackward0>)",Hit,0.05495098978281021
13,8,False,"tensor(-0.7454, grad_fn=<SelectBackward0>)","tensor(-0.3797, grad_fn=<SelectBackward0>)",Hit,-0.3796655535697937
13,9,True,"tensor(-0.8540, grad_fn=<SelectBackward0>)","tensor(-0.0457, grad_fn=<SelectBackward0>)",Hit,-0.04571647197008133
13,9,False,"tensor(-0.8028, grad_fn=<SelectBackward0>)","tensor(-0.4510, grad_fn=<SelectBackward0>)",Hit,-0.4510014057159424
13,10,True,"tensor(-0.9316, grad_fn=<SelectBackward0>)","tensor(-0.2013, grad_fn=<SelectBackward0>)",Hit,-0.2013465166091919
13,10,False,"tensor(-0.8461, grad_fn=<SelectBackward0>)","tensor(-0.5321, grad_fn=<SelectBackward0>)",Hit,-0.5321159362792969
