,,,Stand,Hit,Optimal,Optimal Return
14,1,True,"tensor(-0.9111, grad_fn=<SelectBackward0>)","tensor(-0.2653, grad_fn=<SelectBackward0>)",Hit,-0.26531583070755005
14,1,False,"tensor(-1.0376, grad_fn=<SelectBackward0>)","tensor(-0.5872, grad_fn=<SelectBackward0>)",Hit,-0.5871628522872925
14,2,True,"tensor(-0.6089, grad_fn=<SelectBackward0>)","tensor(-0.0197, grad_fn=<SelectBackward0>)",Hit,-0.01970585435628891
14,2,False,"tensor(-0.6881, grad_fn=<SelectBackward0>)","tensor(-0.4087, grad_fn=<SelectBackward0>)",Hit,-0.4086682200431824
14,3,True,"tensor(-0.4939, grad_fn=<SelectBackward0>)","tensor(0.0531, grad_fn=<SelectBackward0>)",Hit,0.05314040929079056
14,3,False,"tensor(-0.5250, grad_fn=<SelectBackward0>)","tensor(-0.3568, grad_fn=<SelectBackward0>)",Hit,-0.3568001985549927
14,4,True,"tensor(-0.4071, grad_fn=<SelectBackward0>)","tensor(0.0805, grad_fn=<SelectBackward0>)",Hit,0.0805189236998558
14,4,False,"tensor(-0.4232, grad_fn=<SelectBackward0>)","tensor(-0.3526, grad_fn=<SelectBackward0>)",Hit,-0.35258692502975464
14,5,True,"tensor(-0.3726, grad_fn=<SelectBackward0>)","tensor(0.1079, grad_fn=<SelectBackward0>)",Hit,0.107857845723629
14,5,False,"tensor(-0.3698, grad_fn=<SelectBackward0>)","tensor(-0.3039, grad_fn=<SelectBackward0>)",Hit,-0.3038572072982788
14,6,True,"tensor(-0.4721, grad_fn=<SelectBackward0>)","tensor(0.1040, grad_fn=<SelectBackward0>)",Hit,0.1040048599243164
14,6,False,"tensor(-0.5356, grad_fn=<SelectBackward0>)","tensor(-0.2734, grad_fn=<SelectBackward0>)",Hit,-0.27339237928390503
14,7,True,"tensor(-0.6527, grad_fn=<SelectBackward0>)","tensor(0.0870, grad_fn=<SelectBackward0>)",Hit,0.08702162653207779
14,7,False,"tensor(-0.6761, grad_fn=<SelectBackward0>)","tensor(-0.3273, grad_fn=<SelectBackward0>)",Hit,-0.3272910714149475
14,8,True,"tensor(-0.7808, grad_fn=<SelectBackward0>)","tensor(0.0075, grad_fn=<SelectBackward0>)",Hit,0.007483221590518951
14,8,False,"tensor(-0.7789, grad_fn=<SelectBackward0>)","tensor(-0.4155, grad_fn=<SelectBackward0>)",Hit,-0.4155097007751465
14,9,True,"tensor(-0.8975, grad_fn=<SelectBackward0>)","tensor(-0.1135, grad_fn=<SelectBackward0>)",Hit,-0.11351186782121658
14,9,False,"tensor(-0.8389, grad_fn=<SelectBackward0>)","tensor(-0.5051, grad_fn=<SelectBackward0>)",Hit,-0.50511634349823
14,10,True,"tensor(-0.9752, grad_fn=<SelectBackward0>)","tensor(-0.2428, grad_fn=<SelectBackward0>)",Hit,-0.24280506372451782
14,10,False,"tensor(-0.9041, grad_fn=<SelectBackward0>)","tensor(-0.5748, grad_fn=<SelectBackward0>)",Hit,-0.5747951865196228
15,1,True,"tensor(-0.8757, grad_fn=<SelectBackward0>)","tensor(-0.3521, grad_fn=<SelectBackward0>)",Hit,-0.35209912061691284
15,1,False,"tensor(-0.9944, grad_fn=<SelectBackward0>)","tensor(-0.6219, grad_fn=<SelectBackward0>)",Hit,-0.621891975402832
15,2,True,"tensor(-0.5657, grad_fn=<SelectBackward0>)","tensor(-0.1059, grad_fn=<SelectBackward0>)",Hit,-0.10586034506559372
15,2,False,"tensor(-0.6629, grad_fn=<SelectBackward0>)","tensor(-0.4829, grad_fn=<SelectBackward0>)",Hit,-0.4829426407814026
15,3,True,"tensor(-0.4614, grad_fn=<SelectBackward0>)","tensor(-0.0278, grad_fn=<SelectBackward0>)",Hit,-0.027787506580352783
15,3,False,"tensor(-0.4993, grad_fn=<SelectBackward0>)","tensor(-0.4430, grad_fn=<SelectBackward0>)",Hit,-0.44301271438598633
15,4,True,"tensor(-0.3925, grad_fn=<SelectBackward0>)","tensor(0.0486, grad_fn=<SelectBackward0>)",Hit,0.04856257885694504
15,4,False,"tensor(-0.4267, grad_fn=<SelectBackward0>)","tensor(-0.4067, grad_fn=<SelectBackward0>)",Hit,-0.40674281120300293
15,5,True,"tensor(-0.2873, grad_fn=<SelectBackward0>)","tensor(0.1047, grad_fn=<SelectBackward0>)",Hit,0.10471675544977188
15,5,False,"tensor(-0.3522, grad_fn=<SelectBackward0>)","tensor(-0.3701, grad_fn=<SelectBackward0>)",Stand,-0.3522297143936157
15,6,True,"tensor(-0.3827, grad_fn=<SelectBackward0>)","tensor(0.1056, grad_fn=<SelectBackward0>)",Hit,0.10558564215898514
15,6,False,"tensor(-0.4407, grad_fn=<SelectBackward0>)","tensor(-0.3203, grad_fn=<SelectBackward0>)",Hit,-0.32029587030410767
15,7,True,"tensor(-0.5660, grad_fn=<SelectBackward0>)","tensor(0.0642, grad_fn=<SelectBackward0>)",Hit,0.0641910508275032
15,7,False,"tensor(-0.6341, grad_fn=<SelectBackward0>)","tensor(-0.3818, grad_fn=<SelectBackward0>)",Hit,-0.3818053603172302
15,8,True,"tensor(-0.7578, grad_fn=<SelectBackward0>)","tensor(-0.0214, grad_fn=<SelectBackward0>)",Hit,-0.021352656185626984
15,8,False,"tensor(-0.7779, grad_fn=<SelectBackward0>)","tensor(-0.4520, grad_fn=<SelectBackward0>)",Hit,-0.45204246044158936
15,9,True,"tensor(-0.8978, grad_fn=<SelectBackward0>)","tensor(-0.1464, grad_fn=<SelectBackward0>)",Hit,-0.14644575119018555
15,9,False,"tensor(-0.8853, grad_fn=<SelectBackward0>)","tensor(-0.5412, grad_fn=<SelectBackward0>)",Hit,-0.5412486791610718
15,10,True,"tensor(-0.9973, grad_fn=<SelectBackward0>)","tensor(-0.2873, grad_fn=<SelectBackward0>)",Hit,-0.28729677200317383
15,10,False,"tensor(-0.8461, grad_fn=<SelectBackward0>)","tensor(-0.6072, grad_fn=<SelectBackward0>)",Hit,-0.6072121858596802
16,1,True,"tensor(-0.8489, grad_fn=<SelectBackward0>)","tensor(-0.3521, grad_fn=<SelectBackward0>)",Hit,-0.3521365225315094
16,1,False,"tensor(-0.9330, grad_fn=<SelectBackward0>)","tensor(-0.6946, grad_fn=<SelectBackward0>)",Hit,-0.6945521235466003
16,2,True,"tensor(-0.4597, grad_fn=<SelectBackward0>)","tensor(-0.1023, grad_fn=<SelectBackward0>)",Hit,-0.10226776450872421
16,2,False,"tensor(-0.5626, grad_fn=<SelectBackward0>)","tensor(-0.5952, grad_fn=<SelectBackward0>)",Stand,-0.5626246929168701
16,3,True,"tensor(-0.3422, grad_fn=<SelectBackward0>)","tensor(-0.0250, grad_fn=<SelectBackward0>)",Hit,-0.024996809661388397
16,3,False,"tensor(-0.4148, grad_fn=<SelectBackward0>)","tensor(-0.5746, grad_fn=<SelectBackward0>)",Stand,-0.4148070812225342
16,4,True,"tensor(-0.2773, grad_fn=<SelectBackward0>)","tensor(0.0485, grad_fn=<SelectBackward0>)",Hit,0.04854140430688858
16,4,False,"tensor(-0.3579, grad_fn=<SelectBackward0>)","tensor(-0.5020, grad_fn=<SelectBackward0>)",Stand,-0.3579479455947876
16,5,True,"tensor(-0.1839, grad_fn=<SelectBackward0>)","tensor(0.1098, grad_fn=<SelectBackward0>)",Hit,0.10977660864591599
16,5,False,"tensor(-0.2988, grad_fn=<SelectBackward0>)","tensor(-0.4581, grad_fn=<SelectBackward0>)",Stand,-0.2987508177757263
16,6,True,"tensor(-0.1699, grad_fn=<SelectBackward0>)","tensor(0.1234, grad_fn=<SelectBackward0>)",Hit,0.12341367453336716
16,6,False,"tensor(-0.2582, grad_fn=<SelectBackward0>)","tensor(-0.4333, grad_fn=<SelectBackward0>)",Stand,-0.25817155838012695
16,7,True,"tensor(-0.4345, grad_fn=<SelectBackward0>)","tensor(0.0830, grad_fn=<SelectBackward0>)",Hit,0.08297517150640488
16,7,False,"tensor(-0.5414, grad_fn=<SelectBackward0>)","tensor(-0.4709, grad_fn=<SelectBackward0>)",Hit,-0.4708518981933594
16,8,True,"tensor(-0.6451, grad_fn=<SelectBackward0>)","tensor(-0.0253, grad_fn=<SelectBackward0>)",Hit,-0.025304444134235382
16,8,False,"tensor(-0.6836, grad_fn=<SelectBackward0>)","tensor(-0.5071, grad_fn=<SelectBackward0>)",Hit,-0.5071388483047485
16,9,True,"tensor(-0.8115, grad_fn=<SelectBackward0>)","tensor(-0.1456, grad_fn=<SelectBackward0>)",Hit,-0.1455901861190796
16,9,False,"tensor(-0.7558, grad_fn=<SelectBackward0>)","tensor(-0.5846, grad_fn=<SelectBackward0>)",Hit,-0.5846410989761353
16,10,True,"tensor(-0.9117, grad_fn=<SelectBackward0>)","tensor(-0.2932, grad_fn=<SelectBackward0>)",Hit,-0.29319918155670166
16,10,False,"tensor(-0.8044, grad_fn=<SelectBackward0>)","tensor(-0.6672, grad_fn=<SelectBackward0>)",Hit,-0.6672292947769165
17,1,True,"tensor(-0.6413, grad_fn=<SelectBackward0>)","tensor(-0.3194, grad_fn=<SelectBackward0>)",Hit,-0.31939297914505005
17,1,False,"tensor(-0.7902, grad_fn=<SelectBackward0>)","tensor(-0.7853, grad_fn=<SelectBackward0>)",Hit,-0.7853490114212036
17,2,True,"tensor(-0.1513, grad_fn=<SelectBackward0>)","tensor(-0.0794, grad_fn=<SelectBackward0>)",Hit,-0.07939166575670242
17,2,False,"tensor(-0.2955, grad_fn=<SelectBackward0>)","tensor(-0.6946, grad_fn=<SelectBackward0>)",Stand,-0.29550206661224365
17,3,True,"tensor(-0.0417, grad_fn=<SelectBackward0>)","tensor(0.0085, grad_fn=<SelectBackward0>)",Hit,0.008478395640850067
17,3,False,"tensor(-0.1458, grad_fn=<SelectBackward0>)","tensor(-0.6526, grad_fn=<SelectBackward0>)",Stand,-0.14579257369041443
17,4,True,"tensor(-0.0014, grad_fn=<SelectBackward0>)","tensor(0.0675, grad_fn=<SelectBackward0>)",Hit,0.06751399487257004
17,4,False,"tensor(-0.0649, grad_fn=<SelectBackward0>)","tensor(-0.5744, grad_fn=<SelectBackward0>)",Stand,-0.06489959359169006
17,5,True,"tensor(0.1118, grad_fn=<SelectBackward0>)","tensor(0.1357, grad_fn=<SelectBackward0>)",Hit,0.13567256927490234
17,5,False,"tensor(-0.0379, grad_fn=<SelectBackward0>)","tensor(-0.5372, grad_fn=<SelectBackward0>)",Stand,-0.03789575397968292
17,6,True,"tensor(0.1820, grad_fn=<SelectBackward0>)","tensor(0.1583, grad_fn=<SelectBackward0>)",Stand,0.1819581836462021
17,6,False,"tensor(0.0873, grad_fn=<SelectBackward0>)","tensor(-0.5226, grad_fn=<SelectBackward0>)",Stand,0.08733581006526947
17,7,True,"tensor(0.0497, grad_fn=<SelectBackward0>)","tensor(0.1394, grad_fn=<SelectBackward0>)",Hit,0.13937363028526306
17,7,False,"tensor(-0.0773, grad_fn=<SelectBackward0>)","tensor(-0.5707, grad_fn=<SelectBackward0>)",Stand,-0.07728846371173859
17,8,True,"tensor(-0.3016, grad_fn=<SelectBackward0>)","tensor(0.0101, grad_fn=<SelectBackward0>)",Hit,0.010098837316036224
17,8,False,"tensor(-0.4173, grad_fn=<SelectBackward0>)","tensor(-0.6106, grad_fn=<SelectBackward0>)",Stand,-0.4173322319984436
17,9,True,"tensor(-0.5781, grad_fn=<SelectBackward0>)","tensor(-0.1344, grad_fn=<SelectBackward0>)",Hit,-0.1343623697757721
17,9,False,"tensor(-0.5783, grad_fn=<SelectBackward0>)","tensor(-0.6424, grad_fn=<SelectBackward0>)",Stand,-0.5783382058143616
17,10,True,"tensor(-0.7632, grad_fn=<SelectBackward0>)","tensor(-0.2800, grad_fn=<SelectBackward0>)",Hit,-0.27996742725372314
17,10,False,"tensor(-0.6446, grad_fn=<SelectBackward0>)","tensor(-0.7242, grad_fn=<SelectBackward0>)",Stand,-0.6446043848991394
18,1,True,"tensor(-0.3317, grad_fn=<SelectBackward0>)","tensor(-0.2824, grad_fn=<SelectBackward0>)",Hit,-0.282373309135437
18,1,False,"tensor(-0.4721, grad_fn=<SelectBackward0>)","tensor(-0.8534, grad_fn=<SelectBackward0>)",Stand,-0.47210830450057983
18,2,True,"tensor(0.1704, grad_fn=<SelectBackward0>)","tensor(-0.0668, grad_fn=<SelectBackward0>)",Stand,0.1704479306936264
18,2,False,"tensor(0.1029, grad_fn=<SelectBackward0>)","tensor(-0.7689, grad_fn=<SelectBackward0>)",Stand,0.10292352735996246
18,3,True,"tensor(0.2817, grad_fn=<SelectBackward0>)","tensor(0.0433, grad_fn=<SelectBackward0>)",Stand,0.2817479372024536
18,3,False,"tensor(0.2275, grad_fn=<SelectBackward0>)","tensor(-0.7174, grad_fn=<SelectBackward0>)",Stand,0.22749067842960358
18,4,True,"tensor(0.2933, grad_fn=<SelectBackward0>)","tensor(0.0872, grad_fn=<SelectBackward0>)",Stand,0.2932876944541931
18,4,False,"tensor(0.3090, grad_fn=<SelectBackward0>)","tensor(-0.6474, grad_fn=<SelectBackward0>)",Stand,0.30896419286727905
18,5,True,"tensor(0.4031, grad_fn=<SelectBackward0>)","tensor(0.1555, grad_fn=<SelectBackward0>)",Stand,0.40314584970474243
18,5,False,"tensor(0.3393, grad_fn=<SelectBackward0>)","tensor(-0.6101, grad_fn=<SelectBackward0>)",Stand,0.33929896354675293
18,6,True,"tensor(0.4535, grad_fn=<SelectBackward0>)","tensor(0.1927, grad_fn=<SelectBackward0>)",Stand,0.4534913897514343
18,6,False,"tensor(0.3974, grad_fn=<SelectBackward0>)","tensor(-0.5925, grad_fn=<SelectBackward0>)",Stand,0.39742761850357056
18,7,True,"tensor(0.4344, grad_fn=<SelectBackward0>)","tensor(0.1744, grad_fn=<SelectBackward0>)",Stand,0.43438059091567993
18,7,False,"tensor(0.4320, grad_fn=<SelectBackward0>)","tensor(-0.6531, grad_fn=<SelectBackward0>)",Stand,0.43195194005966187
18,8,True,"tensor(0.1985, grad_fn=<SelectBackward0>)","tensor(0.0572, grad_fn=<SelectBackward0>)",Stand,0.19846613705158234
18,8,False,"tensor(0.1293, grad_fn=<SelectBackward0>)","tensor(-0.6985, grad_fn=<SelectBackward0>)",Stand,0.1292627900838852
18,9,True,"tensor(-0.1335, grad_fn=<SelectBackward0>)","tensor(-0.0844, grad_fn=<SelectBackward0>)",Hit,-0.0844225212931633
18,9,False,"tensor(-0.2054, grad_fn=<SelectBackward0>)","tensor(-0.7340, grad_fn=<SelectBackward0>)",Stand,-0.20543090999126434
18,10,True,"tensor(-0.4767, grad_fn=<SelectBackward0>)","tensor(-0.2440, grad_fn=<SelectBackward0>)",Hit,-0.24398550391197205
18,10,False,"tensor(-0.4019, grad_fn=<SelectBackward0>)","tensor(-0.7834, grad_fn=<SelectBackward0>)",Stand,-0.4018929600715637
19,1,True,"tensor(0.0049, grad_fn=<SelectBackward0>)","tensor(-0.2575, grad_fn=<SelectBackward0>)",Stand,0.00494597852230072
19,1,False,"tensor(-0.1198, grad_fn=<SelectBackward0>)","tensor(-0.9218, grad_fn=<SelectBackward0>)",Stand,-0.11981385946273804
19,2,True,"tensor(0.4859, grad_fn=<SelectBackward0>)","tensor(-0.0421, grad_fn=<SelectBackward0>)",Stand,0.48591309785842896
19,2,False,"tensor(0.4551, grad_fn=<SelectBackward0>)","tensor(-0.8455, grad_fn=<SelectBackward0>)",Stand,0.4551333785057068
19,3,True,"tensor(0.5924, grad_fn=<SelectBackward0>)","tensor(0.0694, grad_fn=<SelectBackward0>)",Stand,0.592357337474823
19,3,False,"tensor(0.5793, grad_fn=<SelectBackward0>)","tensor(-0.7878, grad_fn=<SelectBackward0>)",Stand,0.5792788863182068
19,4,True,"tensor(0.5924, grad_fn=<SelectBackward0>)","tensor(0.1118, grad_fn=<SelectBackward0>)",Stand,0.5924002528190613
19,4,False,"tensor(0.6043, grad_fn=<SelectBackward0>)","tensor(-0.7236, grad_fn=<SelectBackward0>)",Stand,0.6042860150337219
19,5,True,"tensor(0.6263, grad_fn=<SelectBackward0>)","tensor(0.1720, grad_fn=<SelectBackward0>)",Stand,0.6262724995613098
19,5,False,"tensor(0.6159, grad_fn=<SelectBackward0>)","tensor(-0.6834, grad_fn=<SelectBackward0>)",Stand,0.6159264445304871
19,6,True,"tensor(0.6473, grad_fn=<SelectBackward0>)","tensor(0.2112, grad_fn=<SelectBackward0>)",Stand,0.6473392844200134
19,6,False,"tensor(0.6269, grad_fn=<SelectBackward0>)","tensor(-0.6600, grad_fn=<SelectBackward0>)",Stand,0.6269224286079407
19,7,True,"tensor(0.6905, grad_fn=<SelectBackward0>)","tensor(0.1974, grad_fn=<SelectBackward0>)",Stand,0.6905030012130737
19,7,False,"tensor(0.6993, grad_fn=<SelectBackward0>)","tensor(-0.7043, grad_fn=<SelectBackward0>)",Stand,0.6992706656455994
19,8,True,"tensor(0.6069, grad_fn=<SelectBackward0>)","tensor(0.0972, grad_fn=<SelectBackward0>)",Stand,0.6068718433380127
19,8,False,"tensor(0.5938, grad_fn=<SelectBackward0>)","tensor(-0.7837, grad_fn=<SelectBackward0>)",Stand,0.5938443541526794
19,9,True,"tensor(0.3280, grad_fn=<SelectBackward0>)","tensor(-0.0347, grad_fn=<SelectBackward0>)",Stand,0.3279963731765747
19,9,False,"tensor(0.2988, grad_fn=<SelectBackward0>)","tensor(-0.8196, grad_fn=<SelectBackward0>)",Stand,0.29878538846969604
19,10,True,"tensor(0.0042, grad_fn=<SelectBackward0>)","tensor(-0.1799, grad_fn=<SelectBackward0>)",Stand,0.004171252250671387
19,10,False,"tensor(0.0011, grad_fn=<SelectBackward0>)","tensor(-0.8677, grad_fn=<SelectBackward0>)",Stand,0.0010690838098526
20,1,True,"tensor(0.3417, grad_fn=<SelectBackward0>)","tensor(-0.2501, grad_fn=<SelectBackward0>)",Stand,0.3417434096336365
20,1,False,"tensor(0.2447, grad_fn=<SelectBackward0>)","tensor(-1.0002, grad_fn=<SelectBackward0>)",Stand,0.24474628269672394
20,2,True,"tensor(0.7721, grad_fn=<SelectBackward0>)","tensor(-0.0115, grad_fn=<SelectBackward0>)",Stand,0.7720971703529358
20,2,False,"tensor(0.7484, grad_fn=<SelectBackward0>)","tensor(-0.9084, grad_fn=<SelectBackward0>)",Stand,0.7483834028244019
20,3,True,"tensor(0.7784, grad_fn=<SelectBackward0>)","tensor(0.0882, grad_fn=<SelectBackward0>)",Stand,0.7784498333930969
20,3,False,"tensor(0.7716, grad_fn=<SelectBackward0>)","tensor(-0.8535, grad_fn=<SelectBackward0>)",Stand,0.7716476321220398
20,4,True,"tensor(0.7604, grad_fn=<SelectBackward0>)","tensor(0.1284, grad_fn=<SelectBackward0>)",Stand,0.7603882551193237
20,4,False,"tensor(0.7789, grad_fn=<SelectBackward0>)","tensor(-0.7956, grad_fn=<SelectBackward0>)",Stand,0.7789129614830017
20,5,True,"tensor(0.7650, grad_fn=<SelectBackward0>)","tensor(0.1765, grad_fn=<SelectBackward0>)",Stand,0.7649747729301453
20,5,False,"tensor(0.7947, grad_fn=<SelectBackward0>)","tensor(-0.7525, grad_fn=<SelectBackward0>)",Stand,0.7946982979774475
20,6,True,"tensor(0.7859, grad_fn=<SelectBackward0>)","tensor(0.2193, grad_fn=<SelectBackward0>)",Stand,0.7858837246894836
20,6,False,"tensor(0.8009, grad_fn=<SelectBackward0>)","tensor(-0.7295, grad_fn=<SelectBackward0>)",Stand,0.8009155988693237
20,7,True,"tensor(0.8143, grad_fn=<SelectBackward0>)","tensor(0.2159, grad_fn=<SelectBackward0>)",Stand,0.8143183588981628
20,7,False,"tensor(0.8477, grad_fn=<SelectBackward0>)","tensor(-0.7687, grad_fn=<SelectBackward0>)",Stand,0.8477464318275452
20,8,True,"tensor(0.8166, grad_fn=<SelectBackward0>)","tensor(0.1056, grad_fn=<SelectBackward0>)",Stand,0.8166242837905884
20,8,False,"tensor(0.8783, grad_fn=<SelectBackward0>)","tensor(-0.8593, grad_fn=<SelectBackward0>)",Stand,0.8783155083656311
20,9,True,"tensor(0.7377, grad_fn=<SelectBackward0>)","tensor(-0.0043, grad_fn=<SelectBackward0>)",Stand,0.7376998066902161
20,9,False,"tensor(0.7344, grad_fn=<SelectBackward0>)","tensor(-0.9063, grad_fn=<SelectBackward0>)",Stand,0.7344159483909607
20,10,True,"tensor(0.4566, grad_fn=<SelectBackward0>)","tensor(-0.1456, grad_fn=<SelectBackward0>)",Stand,0.4566473364830017
20,10,False,"tensor(0.4553, grad_fn=<SelectBackward0>)","tensor(-0.9423, grad_fn=<SelectBackward0>)",Stand,0.45533472299575806
